"C:\Program Files\JetBrains\CLion 2018.2.4\bin\cmake\win\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - MinGW Makefiles" "D:\Google Drive\Disertation\arduino\untitled"
-- Generating untitled
-- Generating nano_EnableInterrupt for library EnableInterrupt
-- Found library ei_PinChange1284 needs nano_ei_External2560
-- Found library ei_PinChange1284 needs nano_ei_ExternalLeonardo
-- Found library ei_PinChange1284 needs nano_ei_ExternalTiny24
-- Found library ei_PinChange1284 needs nano_ei_ExternalTiny25
-- Found library ei_PinChange1284 needs nano_ei_porta_speed
-- Found library ei_PinChange1284 needs nano_ei_portb_speed
-- Found library ei_PinChange1284 needs nano_ei_portc_speed
-- Found library ei_PinChange1284 needs nano_ei_portd_speed
-- Found library ei_PinChange1284 needs nano_ei_portj_speed
-- Found library ei_pindefs_speed needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_pindefs_speed needs nano_ei_PinChange328
-- Found library ei_pindefs_speed needs nano_ei_PinChange2560
-- Found library ei_pindefs_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_pindefs_speed needs nano_ei_PinChangeTiny24
-- Found library ei_pindefs_speed needs nano_ei_PinChangeTiny25
-- Found library ei_pindefs_speed needs nano_ei_External1284
-- Found library ei_pindefs_speed needs nano_ei_External328
-- Found library ei_pindefs_speed needs nano_ei_External2560
-- Found library ei_pindefs_speed needs nano_ei_ExternalLeonardo
-- Found library ei_pindefs_speed needs nano_ei_ExternalTiny24
-- Found library ei_pindefs_speed needs nano_ei_ExternalTiny25
-- Found library ei_pindefs_speed needs nano_ei_porta_speed
-- Found library ei_pindefs_speed needs nano_ei_portb_speed
-- Found library ei_pindefs_speed needs nano_ei_portc_speed
-- Found library ei_pindefs_speed needs nano_ei_portd_speed
-- Found library ei_pindefs_speed needs nano_ei_portj_speed
-- Found library EnableInterrupt needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library EnableInterrupt needs nano_ei_PinChange1284
-- Found library EnableInterrupt needs nano_ei_PinChange328
-- Found library EnableInterrupt needs nano_ei_PinChange2560
-- Found library EnableInterrupt needs nano_ei_PinChangeLeonardo
-- Found library EnableInterrupt needs nano_ei_PinChangeTiny24
-- Found library EnableInterrupt needs nano_ei_PinChangeTiny25
-- Found library EnableInterrupt needs nano_ei_External1284
-- Found library EnableInterrupt needs nano_ei_External328
-- Found library EnableInterrupt needs nano_ei_External2560
-- Found library EnableInterrupt needs nano_ei_ExternalLeonardo
-- Found library EnableInterrupt needs nano_ei_ExternalTiny24
-- Found library EnableInterrupt needs nano_ei_ExternalTiny25
-- Found library EnableInterrupt needs nano_ei_porta_speed
-- Found library EnableInterrupt needs nano_ei_portb_speed
-- Found library EnableInterrupt needs nano_ei_portc_speed
-- Found library EnableInterrupt needs nano_ei_portd_speed
-- Found library EnableInterrupt needs nano_ei_portj_speed
-- Using C:/Program Files (x86)/Arduino/hardware/tools/avr/bin/avr-objcopy.exe for converting firmware image to hex
-- Configuring done
-- Generating done
-- Build files have been written to: D:/Google Drive/Disertation/arduino/untitled/cmake-build-debug
